Log file open, 02/03/23 12:27:58
[2023.02.03-16.17.34:686][583]LogBlueprintUserMessages: [BP_UFO_C_0] 1.307523
[2023.02.03-16.17.34:702][584]LogBlueprintUserMessages: [BP_UFO_C_0] 1.322928
[2023.02.03-16.17.34:717][585]LogBlueprintUserMessages: [BP_UFO_C_0] 1.338525
[2023.02.03-16.17.34:734][586]LogBlueprintUserMessages: [BP_UFO_C_0] 1.355077
[2023.02.03-16.17.34:749][587]LogBlueprintUserMessages: [BP_UFO_C_0] 1.370668
[2023.02.03-16.17.34:766][588]LogBlueprintUserMessages: [BP_UFO_C_0] 1.387228
[2023.02.03-16.17.34:782][589]LogBlueprintUserMessages: [BP_UFO_C_0] 1.402791
[2023.02.03-16.17.34:796][590]LogBlueprintUserMessages: [BP_UFO_C_0] 1.417815
[2023.02.03-16.17.34:814][591]LogBlueprintUserMessages: [BP_UFO_C_0] 1.435175
[2023.02.03-16.17.34:830][592]LogBlueprintUserMessages: [BP_UFO_C_0] 1.450489
[2023.02.03-16.17.34:845][593]LogBlueprintUserMessages: [BP_UFO_C_0] 1.465861
[2023.02.03-16.17.34:861][594]LogBlueprintUserMessages: [BP_UFO_C_0] 1.481415
[2023.02.03-16.17.34:877][595]LogBlueprintUserMessages: [BP_UFO_C_0] 1.496906
[2023.02.03-16.17.34:892][596]LogBlueprintUserMessages: [BP_UFO_C_0] 1.512383
[2023.02.03-16.17.34:908][597]LogBlueprintUserMessages: [BP_UFO_C_0] 1.52825
[2023.02.03-16.17.34:924][598]LogBlueprintUserMessages: [BP_UFO_C_0] 1.544509
[2023.02.03-16.17.34:939][599]LogBlueprintUserMessages: [BP_UFO_C_0] 1.559723
[2023.02.03-16.17.34:955][600]LogBlueprintUserMessages: [BP_UFO_C_0] 1.574954
[2023.02.03-16.17.34:970][601]LogBlueprintUserMessages: [BP_UFO_C_0] 1.590274
[2023.02.03-16.17.34:985][602]LogBlueprintUserMessages: [BP_UFO_C_0] 1.605353
[2023.02.03-16.17.35:001][603]LogBlueprintUserMessages: [BP_UFO_C_0] 1.621031
[2023.02.03-16.17.35:017][604]LogBlueprintUserMessages: [BP_UFO_C_0] 1.637076
[2023.02.03-16.17.35:032][605]LogBlueprintUserMessages: [BP_UFO_C_0] 1.652217
[2023.02.03-16.17.35:047][606]LogBlueprintUserMessages: [BP_UFO_C_0] 1.667534
[2023.02.03-16.17.35:063][607]LogBlueprintUserMessages: [BP_UFO_C_0] 1.683443
[2023.02.03-16.17.35:078][608]LogBlueprintUserMessages: [BP_UFO_C_0] 1.698692
[2023.02.03-16.17.35:094][609]LogBlueprintUserMessages: [BP_UFO_C_0] 1.714213
[2023.02.03-16.17.35:111][610]LogBlueprintUserMessages: [BP_UFO_C_0] 1.731316
[2023.02.03-16.17.35:126][611]LogBlueprintUserMessages: [BP_UFO_C_0] 1.746212
[2023.02.03-16.17.35:141][612]LogBlueprintUserMessages: [BP_UFO_C_0] 1.76139
[2023.02.03-16.17.35:157][613]LogBlueprintUserMessages: [BP_UFO_C_0] 1.777151
[2023.02.03-16.17.35:171][614]LogBlueprintUserMessages: [BP_UFO_C_0] 1.791974
[2023.02.03-16.17.35:186][615]LogBlueprintUserMessages: [BP_UFO_C_0] 1.806904
[2023.02.03-16.17.35:202][616]LogBlueprintUserMessages: [BP_UFO_C_0] 1.822808
[2023.02.03-16.17.35:218][617]LogBlueprintUserMessages: [BP_UFO_C_0] 1.838733
[2023.02.03-16.17.35:234][618]LogBlueprintUserMessages: [BP_UFO_C_0] 1.854461
[2023.02.03-16.17.35:249][619]LogBlueprintUserMessages: [BP_UFO_C_0] 1.869731
[2023.02.03-16.17.35:265][620]LogBlueprintUserMessages: [BP_UFO_C_0] 1.885547
[2023.02.03-16.17.35:280][621]LogBlueprintUserMessages: [BP_UFO_C_0] 1.900642
[2023.02.03-16.17.35:296][622]LogBlueprintUserMessages: [BP_UFO_C_0] 1.916215
[2023.02.03-16.17.35:311][623]LogBlueprintUserMessages: [BP_UFO_C_0] 1.931688
[2023.02.03-16.17.35:327][624]LogBlueprintUserMessages: [BP_UFO_C_0] 1.946868
[2023.02.03-16.17.35:343][625]LogBlueprintUserMessages: [BP_UFO_C_0] 1.962855
[2023.02.03-16.17.35:358][626]LogBlueprintUserMessages: [BP_UFO_C_0] 1.978217
[2023.02.03-16.17.35:373][627]LogBlueprintUserMessages: [BP_UFO_C_0] 1.993583
[2023.02.03-16.17.35:390][628]LogBlueprintUserMessages: [BP_UFO_C_0] Abducted!!
[2023.02.03-16.17.35:406][629]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:424][630]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:440][631]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:458][632]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:475][633]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:492][634]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:508][635]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:525][636]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:542][637]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:559][638]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:578][639]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:596][640]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:614][641]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:631][642]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:649][643]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:666][644]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:683][645]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:700][646]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:717][647]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:733][648]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:749][649]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.35:766][650]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-16.17.37:289][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-16.17.37:289][737]LogWorld: BeginTearingDown for /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_1
[2023.02.03-16.17.37:290][737]LogSlate: Window 'Vegetarian_Alien Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-16.17.37:297][737]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.17.37:297][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.17.37:300][737]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-16.17.37:308][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.17.37:357][737]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-16.17.37:357][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.03-16.17.37:359][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.03-16.17.37:368][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-16.17.37:411][738]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.03-16.17.45:598][501]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-16.17.45:598][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.17.45:598][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.17.45:598][501]MaterialEditorStats: Shader Count: 0
[2023.02.03-16.17.46:399][575]MaterialEditorStats: Texture samplers: 1/16
[2023.02.03-16.17.46:399][575]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.17.46:399][575]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.17.46:399][575]MaterialEditorStats: Shader Count: 1
[2023.02.03-16.17.46:799][619]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-16.17.46:799][619]MaterialEditorStats: Texture samplers: 1/16
[2023.02.03-16.17.46:799][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.17.46:799][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.17.46:800][619]MaterialEditorStats: Shader Count: 3
[2023.02.03-16.17.46:903][631]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-16.17.46:904][631]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-16.17.46:904][631]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-16.17.46:904][631]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.17.46:904][631]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.17.46:904][631]MaterialEditorStats: Shader Count: 4
[2023.02.03-16.17.51:505][174]LogEditorTransaction: Undo Break Pin Links
[2023.02.03-16.17.51:775][174]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-16.17.51:775][174]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.17.51:775][174]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.17.51:775][174]MaterialEditorStats: Shader Count: 0
[2023.02.03-16.17.51:909][176]MaterialEditorStats: Texture samplers: 1/16
[2023.02.03-16.17.51:909][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.17.51:909][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.17.51:909][176]MaterialEditorStats: Shader Count: 2
[2023.02.03-16.17.51:974][177]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.03-16.17.51:974][177]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-16.17.51:974][177]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.17.51:974][177]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.17.51:974][177]MaterialEditorStats: Shader Count: 11
[2023.02.03-16.17.52:081][180]39704_P_Poof_MessageLog: System successfully compiled.
[2023.02.03-16.18.15:448][813]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-16.18.15:448][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.18.15:448][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.18.15:448][813]MaterialEditorStats: Shader Count: 0
[2023.02.03-16.18.16:663][904]MaterialEditorStats: Texture samplers: 1/16
[2023.02.03-16.18.16:663][904]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.18.16:663][904]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.18.16:663][904]MaterialEditorStats: Shader Count: 1
[2023.02.03-16.18.18:169][ 42]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-16.18.18:169][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.18.18:169][ 42]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.18.18:169][ 42]MaterialEditorStats: Shader Count: 0
[2023.02.03-16.18.19:113][118]MaterialEditorStats: Texture samplers: 1/16
[2023.02.03-16.18.19:113][118]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.18.19:113][118]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.18.19:113][118]MaterialEditorStats: Shader Count: 2
[2023.02.03-16.18.19:532][147]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-16.18.19:532][147]MaterialEditorStats: Texture samplers: 1/16
[2023.02.03-16.18.19:532][147]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.18.19:532][147]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.18.19:532][147]MaterialEditorStats: Shader Count: 5
[2023.02.03-16.18.19:629][154]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.03-16.18.19:629][154]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-16.18.19:629][154]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-16.18.19:629][154]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.18.19:629][154]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.18.19:629][154]MaterialEditorStats: Shader Count: 6
[2023.02.03-16.18.27:954][ 71]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-16.18.27:954][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.18.27:954][ 71]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.18.27:954][ 71]MaterialEditorStats: Shader Count: 0
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: ================================================
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Total job queries 4224, among them cache hits 1886 (44.65%)
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Tracking 2338 distinct input hashes that result in 1104 distinct outputs (47.22%)
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: RAM used: 19.48 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.38%
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Shaders Compiled: 2182
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Jobs assigned 2182, completed 2182 (100.00%)
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Average time worker was idle: 51.12 s
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Time job spent in pending queue: average 9.37 s, longest 30.48 s
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 13.14 s
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Job life time (pending + execution): average 10.67 s, max 31.72
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 422.23 s
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Jobs were issued in 2172 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Average processing rate: 5.17 jobs/sec
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Total thread time: 2332.66 s
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Total thread preprocess time: 116.93 s
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Percentage time preprocessing: 5.01%
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Effective parallelization: 5.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    6 times, average 1.65 sec, max 1.70 sec, min 1.57 sec)
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   13 times, average 1.62 sec, max 1.73 sec, min 1.52 sec)
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   42 times, average 1.55 sec, max 1.94 sec, min 1.39 sec)
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   52 times, average 1.54 sec, max 3.14 sec, min 1.01 sec)
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   52 times, average 1.52 sec, max 2.97 sec, min 1.01 sec)
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.67% of total time (compiled   84 times, average 1.30 sec, max 1.41 sec, min 1.11 sec)
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.61% of total time (compiled   85 times, average 1.27 sec, max 2.53 sec, min 0.84 sec)
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.76% of total time (compiled   62 times, average 1.41 sec, max 2.86 sec, min 0.91 sec)
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.74% of total time (compiled   62 times, average 1.41 sec, max 2.91 sec, min 0.89 sec)
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 3.71% of total time (compiled   62 times, average 1.40 sec, max 2.96 sec, min 0.87 sec)
[2023.02.03-16.18.28:029][ 73]LogShaderCompilers: Display: ================================================
[2023.02.03-16.18.28:037][ 74]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-16.18.28:037][ 74]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-16.18.28:037][ 74]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-16.18.28:037][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.18.28:037][ 74]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.18.28:037][ 74]MaterialEditorStats: Shader Count: 12
[2023.02.03-16.18.37:840][175]LogMaterialEditor: Saving and Compiling material M_Poof
[2023.02.03-16.18.38:681][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.03-16.18.38:952][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.03-16.18.38:963][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.18.39:520][175]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/3D/Textures/M_Poof
[2023.02.03-16.18.39:521][175]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/M_Poof430FFDF74288AFE73A3F7C80CAFE1D5B.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/3D/Textures/M_Poof.uasset'
[2023.02.03-16.18.39:530][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 566 ms (total: 5:38 min)
[2023.02.03-16.18.39:538][175]AssetCheck: New page: Asset Save: M_Poof
[2023.02.03-16.18.39:538][175]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Vegetarian_Alien/3D/Textures/M_Poof.M_Poof
[2023.02.03-16.18.39:539][175]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-16.18.39:539][175]MaterialEditorStats: Base pass shader with Surface Lightmap: 252 instructions
[2023.02.03-16.18.39:539][175]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-16.18.39:539][175]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-16.18.39:539][175]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-16.18.39:539][175]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-16.18.39:539][175]MaterialEditorStats: Shader Count: 216
[2023.02.03-16.18.52:612][387]LogNiagara: Compiling System NiagaraSystem /Game/Vegetarian_Alien/FX/VFX/NS_Poof.NS_Poof took 0.032474 sec, no shader worker used.
[2023.02.03-16.18.52:614][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.18.52:667][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Vegetarian_Alien/FX/VFX/NS_Poof" FILE="../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/FX/VFX/NS_Poof.uasset" SILENT=true
[2023.02.03-16.18.52:745][387]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/FX/VFX/NS_Poof
[2023.02.03-16.18.52:746][387]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/NS_Poof9E9674424527CEFE219632B9E9258614.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/FX/VFX/NS_Poof.uasset'
[2023.02.03-16.18.52:759][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 5:38 min)
[2023.02.03-16.18.52:791][387]LogNiagara: Compiling System NiagaraSystem /Game/Vegetarian_Alien/FX/VFX/NS_Poof.NS_Poof took 0.031285 sec, no shader worker used.
[2023.02.03-16.18.52:798][387]AssetCheck: New page: Asset Save: NS_Poof
[2023.02.03-16.18.52:798][387]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Vegetarian_Alien/FX/VFX/NS_Poof.NS_Poof
[2023.02.03-16.19.20:310][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.03-16.19.41:657][ 24]LogSlate: Window 'Replace References?' being destroyed
[2023.02.03-16.19.41:663][ 24]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with T_PoofCircle2; and then delete them.

Are you sure?
[2023.02.03-16.19.41:663][ 24]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-16.19.42:022][ 24]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.19.42:022][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.19.42:424][ 24]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.19.42:472][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.19.42:483][ 24]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.19.42:484][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.19.42:621][ 24]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.19.42:621][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.19.42:974][ 24]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-16.19.42:974][ 24]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.19.42:974][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.19.43:796][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.03-16.19.46:394][ 24]LogSlate: Window 'Save Content' being destroyed
[2023.02.03-16.19.46:403][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.19.46:468][ 24]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/3D/Textures/T_PoofCircle
[2023.02.03-16.19.46:468][ 24]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/T_PoofCircle92974776480DFA31D2FBFD9B0189612F.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/3D/Textures/T_PoofCircle.uasset'
[2023.02.03-16.19.46:478][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 5:38 min)
[2023.02.03-16.19.46:486][ 24]AssetCheck: New page: Asset Save: T_PoofCircle
[2023.02.03-16.19.46:486][ 24]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Vegetarian_Alien/3D/Textures/T_PoofCircle.T_PoofCircle
[2023.02.03-16.19.46:520][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.03-16.19.56:775][996]LogContentBrowser: Attempting asset rename: T_PoofCircle2 -> T_PoofCircle2
[2023.02.03-16.19.58:623][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.19.58:725][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.03-16.19.58:741][162]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/Maps/Level_1
[2023.02.03-16.19.58:742][162]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/Level_14BEC3C434E4511BB4472FD81E92B4CAC.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/Maps/Level_1.umap'
[2023.02.03-16.19.58:759][162]LogFileHelpers: Saving map 'Level_1' took 0.074
[2023.02.03-16.19.58:767][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 5:38 min)
[2023.02.03-16.19.58:775][162]AssetCheck: New page: Asset Save: Level_1
[2023.02.03-16.19.58:775][162]LogContentValidation: Display: Validating /Script/Engine.World /Game/Vegetarian_Alien/Maps/Level_1.Level_1
[2023.02.03-16.20.05:209][772]LogContentBrowser: Attempting asset rename: T_PoofCircle2 -> T_PoofCircle2
[2023.02.03-16.20.14:431][583]LogContentBrowser: Attempting asset rename: T_PoofCircle2 -> T_PoofCircle2
[2023.02.03-16.20.16:918][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.03-16.20.16:922][793]LogStall: Shutdown...
[2023.02.03-16.20.16:940][793]LogStall: Shutdown complete.
[2023.02.03-16.20.17:085][793]LogSlate: Window 'Vegetarian_Alien - Unreal Editor' being destroyed
[2023.02.03-16.20.17:476][794]Cmd: QUIT_EDITOR
[2023.02.03-16.20.17:476][794]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.03-16.20.17:532][794]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-16.20.17:543][794]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
