Log file open, 02/02/23 17:43:36
[2023.02.02-18.50.59:857][418]PIE: Server logged in
[2023.02.02-18.50.59:859][418]PIE: Play in editor total start time 0.184 seconds.
[2023.02.02-18.51.00:006][418]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.02-18.51.03:353][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.51.03:353][598]LogWorld: BeginTearingDown for /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_Jesing
[2023.02.02-18.51.03:354][598]LogSlate: Window 'Vegetarian_Alien Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-18.51.03:376][598]LogWorld: UWorld::CleanupWorld for Level_Jesing, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.51.03:377][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.51.03:380][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-18.51.03:391][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.51.03:474][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.02-18.51.03:476][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.02-18.51.03:486][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.02.02-18.51.03:545][599]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.02-18.51.23:077][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-18.51.23:234][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.02.02-18.51.23:255][ 72]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/Maps/Level_Jesing
[2023.02.02-18.51.23:256][ 72]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/Level_JesingB7AD54FF464831E479EC7881EAD1E1B7.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/Maps/Level_Jesing.umap'
[2023.02.02-18.51.23:276][ 72]LogFileHelpers: No new changes to save!
[2023.02.02-18.51.23:276][ 72]LogFileHelpers: Saving map 'Level_Jesing' took 0.134
[2023.02.02-18.51.23:285][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 8.23 sec)
[2023.02.02-18.51.23:298][ 72]AssetCheck: New page: Asset Save: Level_Jesing
[2023.02.02-18.51.23:298][ 72]LogContentValidation: Display: Validating /Script/Engine.World /Game/Vegetarian_Alien/Maps/Level_Jesing.Level_Jesing
[2023.02.02-19.01.03:409][415]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.01.03:468][415]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Vegetarian_Alien/BP/BP_UFO" FILE="../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/BP/BP_UFO.uasset" SILENT=true
[2023.02.02-19.01.03:513][415]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/BP/BP_UFO
[2023.02.02-19.01.03:514][415]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/BP_UFO6E535FEB45E551FE35F48FA7347568E4.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/BP/BP_UFO.uasset'
[2023.02.02-19.01.03:525][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 8.34 sec)
[2023.02.02-19.01.03:539][415]AssetCheck: New page: Asset Save: BP_UFO
[2023.02.02-19.01.03:539][415]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Vegetarian_Alien/BP/BP_UFO.BP_UFO
[2023.02.02-19.01.19:142][934]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-19.01.21:681][161]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.02.02-19.01.21:689][161]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-19.01.28:359][948]BlueprintLog: New page: Compile BP_UFO
[2023.02.02-19.01.28:535][948]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.02.02-19.01.29:630][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.01.29:717][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Vegetarian_Alien/BP/BP_UFO" FILE="../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/BP/BP_UFO.uasset" SILENT=true
[2023.02.02-19.01.29:760][ 33]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/BP/BP_UFO
[2023.02.02-19.01.29:760][ 33]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/BP_UFO3BF47B1B4750E7E046F3B4AD6053734F.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/BP/BP_UFO.uasset'
[2023.02.02-19.01.29:771][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 8.49 sec)
[2023.02.02-19.01.29:783][ 33]AssetCheck: New page: Asset Save: BP_UFO
[2023.02.02-19.01.29:783][ 33]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Vegetarian_Alien/BP/BP_UFO.BP_UFO
[2023.02.02-19.01.55:282][973]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.02.02-19.01.55:303][973]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Vegetarian_Alien/Maps/Level_Jesing_Auto3
[2023.02.02-19.01.55:304][973]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/Level_Jesing_Auto30F0AEB1B4C256BB28390D6A3DFFD4B7C.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/Autosaves/Game/Vegetarian_Alien/Maps/Level_Jesing_Auto3.umap'
[2023.02.02-19.01.55:314][973]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Vegetarian_Alien/Maps/Level_Jesing' took 0.124
[2023.02.02-19.01.55:314][973]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.124
[2023.02.02-19.46.38:078][883]LogDerivedDataCache: C:/Users/Jesing/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.466 and deleted 0 files with total size 0 MiB. Scanned 26463 files in 24652 folders with total size 1720 MiB.
[2023.02.02-20.08.48:948][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-20.08.49:199][955]LogUObjectHash: Compacting FUObjectHashTables data took   8.15ms
[2023.02.02-20.08.49:231][955]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/Maps/Level_Jesing
[2023.02.02-20.08.49:232][955]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/Level_Jesing0A8358C24BA50F1EAD57758850A08C80.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/Maps/Level_Jesing.umap'
[2023.02.02-20.08.49:267][955]LogFileHelpers: No new changes to save!
[2023.02.02-20.08.49:267][955]LogFileHelpers: Saving map 'Level_Jesing' took 0.254
[2023.02.02-20.08.49:278][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 330 ms (total: 8.82 sec)
[2023.02.02-20.08.49:294][955]AssetCheck: New page: Asset Save: Level_Jesing
[2023.02.02-20.08.49:294][955]LogContentValidation: Display: Validating /Script/Engine.World /Game/Vegetarian_Alien/Maps/Level_Jesing.Level_Jesing
[2023.02.02-20.09.21:294][150]LogUObjectHash: Compacting FUObjectHashTables data took   5.03ms
[2023.02.02-20.09.21:296][150]LogStall: Shutdown...
[2023.02.02-20.09.21:306][150]LogStall: Shutdown complete.
[2023.02.02-20.09.21:635][150]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.21:636][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.09.22:111][150]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-20.09.22:111][150]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.22:111][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.09.22:476][150]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-20.09.22:476][150]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.22:476][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.09.22:864][150]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-20.09.22:864][150]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.22:864][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.09.23:105][150]LogSlate: Window 'Vegetarian_Alien - Unreal Editor' being destroyed
[2023.02.02-20.09.23:280][151]Cmd: QUIT_EDITOR
[2023.02.02-20.09.23:280][151]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-20.09.23:297][151]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-20.09.23:297][151]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-20.09.23:297][151]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-20.09.23:300][151]LogWorld: UWorld::CleanupWorld for Level_Jesing, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.23:300][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.09.23:300][151]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-20.09.23:301][151]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-20.09.24:144][151]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-20.09.24:144][151]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-20.09.24:144][151]LogAudio: Display: Audio Device unregistered from world 'Level_Jesing'.
[2023.02.02-20.09.24:144][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-20.09.24:147][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-20.09.24:165][151]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-20.09.24:171][151]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.02-20.09.24:171][151]LogExit: Preparing to exit.
[2023.02.02-20.09.24:382][151]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.02.02-20.09.24:418][151]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:418][151]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:422][151]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:423][151]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:423][151]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:423][151]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:423][151]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:423][151]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:423][151]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:423][151]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:423][151]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:423][151]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:424][151]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:424][151]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:424][151]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:424][151]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:424][151]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:424][151]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.24:424][151]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-20.09.25:473][151]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.25:475][151]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.25:477][151]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.25:479][151]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.25:480][151]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.25:482][151]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.25:484][151]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.25:487][151]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.25:489][151]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.25:491][151]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.09.25:618][151]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-20.09.25:664][151]LogExit: Editor shut down
[2023.02.02-20.09.25:669][151]LogExit: Transaction tracking system shut down
[2023.02.02-20.09.26:310][151]LogExit: Object subsystem successfully closed.
[2023.02.02-20.09.26:328][151]LogShaderCompilers: Display: ================================================
[2023.02.02-20.09.26:328][151]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-20.09.26:328][151]LogShaderCompilers: Display: Total job queries 154, among them cache hits 19 (12.34%)
[2023.02.02-20.09.26:328][151]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 98 distinct outputs (72.59%)
[2023.02.02-20.09.26:328][151]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.02-20.09.26:328][151]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-20.09.26:328][151]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-20.09.26:328][151]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-20.09.26:328][151]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-20.09.26:328][151]LogShaderCompilers: Display: ================================================
[2023.02.02-20.09.26:417][151]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-20.09.26:441][151]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-20.09.26:462][151]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2023.02.02-20.09.26:462][151]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.02-20.09.26:462][151]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.02-20.09.26:486][151]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.02-20.09.26:487][151]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.02-20.09.26:487][151]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.02-20.09.26:487][151]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.02.02-20.09.26:488][151]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (935)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module TextureAlignMode (927)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module BspMode (925)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module GeometryMode (923)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.02-20.09.26:489][151]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.02-20.09.26:546][151]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.02-20.09.26:546][151]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.02-20.09.26:546][151]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.02-20.09.26:546][151]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.02-20.09.26:546][151]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.02-20.09.26:546][151]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.02-20.09.26:546][151]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.02-20.09.26:546][151]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.02-20.09.26:546][151]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.02-20.09.26:546][151]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.02-20.09.26:546][151]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.02-20.09.26:546][151]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.02-20.09.26:547][151]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.02-20.09.26:547][151]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.02-20.09.26:547][151]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.02-20.09.26:547][151]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.02-20.09.26:639][151]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.02-20.09.26:639][151]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.02-20.09.26:639][151]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.02-20.09.26:639][151]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.02-20.09.26:639][151]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.02-20.09.26:639][151]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.02-20.09.26:639][151]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.02-20.09.26:639][151]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.02-20.09.26:639][151]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.02-20.09.26:639][151]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.02-20.09.26:639][151]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.02-20.09.26:639][151]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.02-20.09.26:639][151]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.02-20.09.26:639][151]MemoryProfiler: Shutdown
[2023.02.02-20.09.26:639][151]NetworkingProfiler: Shutdown
[2023.02.02-20.09.26:639][151]LoadingProfiler: Shutdown
[2023.02.02-20.09.26:639][151]TimingProfiler: Shutdown
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.02-20.09.26:641][151]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.02-20.09.26:642][151]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
